Date,Number of dates,length
1899-01-01,50,28049
1899-01-02,63,28412
1899-01-03,35,25510
1899-01-04,50,28044
1899-01-05,45,27128
1899-01-06,60,29102
1899-01-07,49,21761
1899-01-08,53,24560
1899-01-09,44,27998
1899-01-10,32,28627
1899-01-11,40,26199
1899-01-12,47,26742
1899-01-13,46,28829
1899-01-14,46,25573
1899-01-15,47,27522
1899-01-16,52,26667
1899-01-17,53,28002
1899-01-18,32,24749
1899-01-19,30,24732
1899-01-20,43,29133
1899-01-21,67,25406
1899-01-22,49,24872
1899-01-23,36,25770
1899-01-24,30,29110
1899-01-25,55,24788
1899-01-26,34,24675
1899-01-27,44,27663
1899-01-28,43,23874
1899-01-29,64,21684
1899-01-30,22,24767
1899-01-31,50,27862
1899-02-01,34,22425
1899-02-02,53,25402
1899-02-03,25,27195
1899-02-04,47,24700
1899-02-05,28,26046
1899-02-06,39,25760
1899-02-07,41,26104
1899-02-08,59,24631
1899-02-09,66,32278
1899-02-10,37,24363
1899-02-11,56,25310
1899-02-12,39,26969
1899-02-13,41,27914
1899-02-14,21,27641
1899-02-15,47,24081
1899-02-16,34,25870
1899-02-17,39,27236
1899-02-18,45,26761
1899-02-19,57,23375
1899-02-20,46,26194
1899-02-21,36,27300
1899-02-22,51,23061
1899-02-23,49,26417
1899-02-24,44,30013
1899-02-25,40,23561
1899-02-26,89,25882
1899-02-27,29,25622
1899-02-28,39,26634
1899-03-01,41,20915
1899-03-02,34,24052
1899-03-03,41,28594
1899-03-04,72,23836
1899-03-05,32,21506
1899-03-06,51,26563
1899-03-07,56,27273
1899-03-08,33,24393
1899-03-09,45,25239
1899-03-10,36,28203
1899-03-11,21,24370
1899-03-12,74,25749
1899-03-13,31,25830
1899-03-14,50,27158
1899-03-15,33,23178
1899-03-16,44,25081
1899-03-17,46,27806
1899-03-18,49,22322
1899-03-19,72,21822
1899-03-20,40,25745
1899-03-21,44,28881
1899-03-22,27,22373
1899-03-23,42,24841
1899-03-24,35,28467
1899-03-25,30,24136
1899-03-26,56,26594
1899-03-27,40,25991
1899-03-28,73,27785
1899-03-29,64,25100
1899-03-30,43,27223
1899-03-31,45,28904
1899-04-01,36,24333
1899-04-02,58,27270
1899-04-03,48,25853
1899-04-04,56,29464
1899-04-05,44,25415
1899-04-06,24,27361
1899-04-07,43,28884
1899-04-08,57,25252
1899-04-09,49,25596
1899-04-10,57,26948
1899-04-11,35,27143
1899-04-12,60,24268
1899-04-13,39,25795
1899-04-14,63,27285
1899-04-15,43,24047
1899-04-16,42,28067
1899-04-17,48,28161
1899-04-18,58,27374
1899-04-19,39,21539
1899-04-20,32,24935
1899-04-21,22,28782
1899-04-22,64,21263
1899-04-23,42,27049
1899-04-24,55,26062
1899-04-25,44,27603
1899-04-26,61,23360
1899-04-27,37,24290
1899-04-28,50,28709
1899-04-29,41,25733
1899-04-30,8,17626
1899-05-01,37,26062
1899-05-02,36,26735
1899-05-03,68,22633
1899-05-04,38,27195
1899-05-05,70,28463
1899-05-06,37,24871
1899-05-07,77,25977
1899-05-08,22,25120
1899-05-09,29,29601
1899-05-10,30,24968
1899-05-11,30,25981
1899-05-12,20,29314
1899-05-13,33,26123
1899-05-14,65,27656
1899-05-15,32,27162
1899-05-16,42,28905
1899-05-17,40,26143
1899-05-18,72,25833
1899-05-19,63,29125
1899-05-20,66,23482
1899-05-21,53,28236
1899-05-22,40,26078
1899-05-23,42,30422
1899-05-24,38,23040
1899-05-25,40,28660
1899-05-26,45,27433
1899-05-27,41,25907
1899-05-28,90,25697
1899-05-29,31,28241
1899-05-30,50,28362
1899-05-31,30,26545
1899-06-01,27,32517
1899-06-02,46,27870
1899-06-03,47,25191
1899-06-04,59,25358
1899-06-05,46,29782
1899-06-06,46,25700
1899-06-07,52,25490
1899-06-08,59,25927
1899-06-09,61,27661
1899-06-10,47,24797
1899-06-11,50,27335
1899-06-12,39,26686
1899-06-13,67,28335
1899-06-14,36,25624
1899-06-15,66,25969
1899-06-16,37,28472
1899-06-17,52,24880
1899-06-18,40,25860
1899-06-19,52,25806
1899-06-20,31,26300
1899-06-21,40,25562
1899-06-22,47,25212
1899-06-23,21,26538
1899-06-24,40,23805
1899-06-25,39,24775
1899-06-26,25,25562
1899-06-27,51,26887
1899-06-28,40,26714
1899-06-29,55,25200
1899-06-30,36,26707
1899-07-01,65,23981
1899-07-02,48,27085
1899-07-03,56,27892
1899-07-04,28,27037
1899-07-05,29,24258
1899-07-06,51,27314
1899-07-07,58,28831
1899-07-08,43,25821
1899-07-09,65,28067
1899-07-10,43,28212
1899-07-11,32,25635
1899-07-12,54,27654
1899-07-13,62,26447
1899-07-14,40,27571
1899-07-15,51,26820
1899-07-16,30,27926
1899-07-17,48,28270
1899-07-18,25,27562
1899-07-19,26,26847
1899-07-20,84,26253
1899-07-21,47,28338
1899-07-22,97,23831
1899-07-23,50,28160
1899-07-24,48,28240
1899-07-25,47,26910
1899-07-26,41,26758
1899-07-27,34,26626
1899-07-28,50,27760
1899-07-29,48,23804
1899-07-30,71,28727
1899-07-31,35,26661
1899-08-01,81,28718
1899-08-02,22,28402
1899-08-03,39,26751
1899-08-04,56,26994
1899-08-05,19,26080
1899-08-06,49,28473
1899-08-07,31,25822
1899-08-08,86,32257
1899-08-09,73,27141
1899-08-10,34,25554
1899-08-11,70,28288
1899-08-12,41,23905
1899-08-13,68,28438
1899-08-14,52,27739
1899-08-15,35,27009
1899-08-16,37,29682
1899-08-17,35,25574
1899-08-18,34,25177
1899-08-19,45,21293
1899-08-20,42,28037
1899-08-21,54,27481
1899-08-22,71,28854
1899-08-23,44,32191
1899-08-24,55,30693
1899-08-25,37,24874
1899-08-26,29,28085
1899-08-27,97,27375
1899-08-28,25,28104
1899-08-29,28,30983
1899-08-30,25,26553
1899-08-31,28,13793
1899-09-01,34,28906
1899-09-02,30,20513
1899-09-03,71,24010
1899-09-04,40,28745
1899-09-05,44,27507
1899-09-06,31,24829
1899-09-07,31,26233
1899-09-08,30,29458
1899-09-09,23,24932
1899-09-10,44,28760
1899-09-11,36,28401
1899-09-12,40,30226
1899-09-13,44,27776
1899-09-14,33,27974
1899-09-15,52,28794
1899-09-16,57,25852
1899-09-17,35,22513
1899-09-18,40,27147
1899-09-19,46,28907
1899-09-20,56,27115
1899-09-21,52,24570
1899-09-22,46,28133
1899-09-23,53,23053
1899-09-24,47,27399
1899-09-25,41,28261
1899-09-26,47,28715
1899-09-27,45,26905
1899-09-28,62,27141
1899-09-29,59,24702
1899-09-30,26,21559
1899-10-01,45,20038
1899-10-02,63,26404
1899-10-03,40,28717
1899-10-04,41,23153
1899-10-05,38,25225
1899-10-06,43,28053
1899-10-07,48,24372
1899-10-08,47,27651
1899-10-09,44,28378
1899-10-10,52,29089
1899-10-11,51,23947
1899-10-12,34,26197
1899-10-13,44,26988
1899-10-14,39,23420
1899-10-15,31,27825
1899-10-16,45,28623
1899-10-17,58,28627
1899-10-18,71,25306
1899-10-19,37,28248
1899-10-20,46,28891
1899-10-21,45,24134
1899-10-22,47,25458
1899-10-23,37,27667
1899-10-24,46,28483
1899-10-25,67,24547
1899-10-26,54,26578
1899-10-27,41,28663
1899-10-28,52,24775
1899-10-29,42,29533
1899-10-30,27,27655
1899-10-31,39,27683
1899-11-01,41,25815
1899-11-02,36,28870
1899-11-03,38,27314
1899-11-04,38,24511
1899-11-05,50,21464
1899-11-06,46,27578
1899-11-07,36,29865
1899-11-08,55,24202
1899-11-09,45,26312
1899-11-10,52,30306
1899-11-11,37,26666
1899-11-12,38,28047
1899-11-13,20,25533
1899-11-14,32,28653
1899-11-15,37,27320
1899-11-16,52,27468
1899-11-17,38,28453
1899-11-18,45,26139
1899-11-19,65,28133
1899-11-20,37,26993
1899-11-21,26,27960
1899-11-22,45,26811
1899-11-23,23,27222
1899-11-24,31,28743
1899-11-25,51,25330
1899-11-26,36,25376
1899-11-27,24,28037
1899-11-28,26,29137
1899-11-29,44,25547
1899-11-30,53,27260
1899-12-01,34,28925
1899-12-02,26,25113
1899-12-03,41,23573
1899-12-04,14,26237
1899-12-05,29,28993
1899-12-06,33,25995
1899-12-07,49,27241
1899-12-08,36,29189
1899-12-09,42,26163
1899-12-10,52,26045
1899-12-11,43,26303
1899-12-12,47,28498
1899-12-13,33,26990
1899-12-14,42,27614
1899-12-15,33,27995
1899-12-16,38,25827
1899-12-17,29,26632
1899-12-18,37,26534
1899-12-19,29,27593
1899-12-20,41,26370
1899-12-21,46,25798
1899-12-22,43,27576
1899-12-23,35,24206
1899-12-24,60,26921
1899-12-25,31,28229
1899-12-26,31,30952
1899-12-27,20,27492
1899-12-28,41,27405
1899-12-29,47,27910
1899-12-30,58,26089
1899-12-31,77,28722
1900-01-01,43,26211
1900-01-02,35,30883
1900-01-03,68,28369
1900-01-04,106,27116
1900-01-05,45,28804
1900-01-06,51,25297
1900-01-07,59,26660
1900-01-08,35,27205
1900-01-09,29,29053
1900-01-10,54,28768
1900-01-11,45,28214
1900-01-12,47,29017
1900-01-13,47,24974
1900-01-14,66,28882
1900-01-15,56,27668
1900-01-16,64,29684
1900-01-17,14,25777
1900-01-18,36,27587
1900-01-19,46,29882
1900-01-20,48,25130
1900-01-21,34,26107
1900-01-22,31,27638
1900-01-23,37,29975
1900-01-24,46,27216
1900-01-25,29,28209
1900-01-26,47,28275
1900-01-27,49,25419
1900-01-28,90,24418
1900-01-29,50,25058
1900-01-30,28,27414
1900-01-31,38,25300
1900-02-01,40,26712
1900-02-02,47,28914
1900-02-03,41,25523
1900-02-04,56,26024
1900-02-05,35,28548
1900-02-06,30,29202
1900-02-07,48,25350
1900-02-08,39,26669
1900-02-09,30,28507
1900-02-10,52,23821
1900-02-11,40,28564
1900-02-12,40,27825
1900-02-13,45,28966
1900-02-14,49,24964
1900-02-15,20,27938
1900-02-16,19,26356
1900-02-17,47,26032
1900-02-18,50,25072
1900-02-19,65,27682
1900-02-20,52,27628
1900-02-21,30,25432
1900-02-22,52,28182
1900-02-23,36,27934
1900-02-24,43,24842
1900-02-25,60,28574
1900-02-26,44,27921
1900-02-27,40,28472
1900-02-28,40,26335
1900-03-01,37,27090
1900-03-02,54,29084
1900-03-03,33,25545
1900-03-04,58,20352
1900-03-05,32,27312
1900-03-06,48,28473
1900-03-07,51,25247
1900-03-08,30,27120
1900-03-09,44,27819
1900-03-10,46,25792
1900-03-11,15,28039
1900-03-12,38,28000
1900-03-13,37,27838
1900-03-14,29,25722
1900-03-15,59,28487
1900-03-16,41,28930
1900-03-17,58,26107
1900-03-18,50,27631
1900-03-19,31,27948
1900-03-20,41,28996
1900-03-21,55,26202
1900-03-22,35,27593
1900-03-23,31,27263
1900-03-24,59,25608
1900-03-25,68,24942
1900-03-26,38,27733
1900-03-27,59,29355
1900-03-28,51,25796
1900-03-29,33,25801
1900-03-30,28,27156
1900-03-31,82,24270
1900-04-01,53,25058
1900-04-02,48,27130
1900-04-03,42,28714
1900-04-04,46,25741
1900-04-05,41,27706
1900-04-06,38,28285
1900-04-07,71,26350
1900-04-08,68,26648
1900-04-09,27,28112
1900-04-10,48,28786
1900-04-11,53,26149
1900-04-12,32,25770
1900-04-13,38,28609
1900-04-14,32,20077
1900-04-15,32,26535
1900-04-16,49,26524
1900-04-17,36,29077
1900-04-18,28,26445
1900-04-19,30,27449
1900-04-20,44,28900
1900-04-21,58,24454
1900-04-22,83,28940
1900-04-23,47,26992
1900-04-24,46,29617
1900-04-25,45,25405
1900-04-26,35,28018
1900-04-27,38,27895
1900-04-28,67,26360
1900-04-29,35,26532
1900-04-30,25,27870
1900-05-01,28,28473
1900-05-02,51,24667
1900-05-03,68,27485
1900-05-04,55,29411
1900-05-05,51,25637
1900-05-06,48,21674
1900-05-07,32,24827
1900-05-08,64,27422
1900-05-09,50,25379
1900-05-10,25,26739
1900-05-11,57,27826
1900-05-12,44,25338
1900-05-13,28,27846
1900-05-14,29,24620
1900-05-15,27,28555
1900-05-16,41,23886
1900-05-17,41,26091
1900-05-18,43,28383
1900-05-19,35,25303
1900-05-20,30,27636
1900-05-21,28,25099
1900-05-22,28,29964
1900-05-23,70,26641
1900-05-24,52,25957
1900-05-25,72,30199
1900-05-26,43,25546
1900-05-27,47,27379
1900-05-28,44,27651
1900-05-29,62,29687
1900-05-30,33,25603
1900-05-31,32,27113
1900-06-01,50,25395
1900-06-02,51,25628
1900-06-03,40,27355
1900-06-04,63,28669
1900-06-05,30,29709
1900-06-06,39,26058
1900-06-07,69,23641
1900-06-08,65,27213
1900-06-09,61,24021
1900-06-10,47,23024
1900-06-11,39,27478
1900-06-12,48,28427
1900-06-13,53,25202
1900-06-14,63,26506
1900-06-15,53,27440
1900-06-16,31,25374
1900-06-17,49,27047
1900-06-18,50,23956
1900-06-19,69,29336
1900-06-20,38,27025
1900-06-21,38,27102
1900-06-22,52,28300
1900-06-23,41,25728
1900-06-24,64,26322
1900-06-25,42,26379
1900-06-26,53,27795
1900-06-27,59,26730
1900-06-28,50,28052
1900-06-29,56,28369
1900-06-30,42,25181
1900-07-01,54,25656
1900-07-02,37,26725
1900-07-03,53,27418
1900-07-04,30,26075
1900-07-05,31,25505
1900-07-06,49,28931
1900-07-07,71,24479
1900-07-08,80,28053
1900-07-09,28,26216
1900-07-10,44,28900
1900-07-11,38,25092
1900-07-12,65,25006
1900-07-13,52,26961
1900-07-14,70,24432
1900-07-15,39,27614
1900-07-16,40,28798
1900-07-17,44,28048
1900-07-18,33,26994
1900-07-19,23,27235
1900-07-20,50,27077
1900-07-21,73,25056
1900-07-22,46,25850
1900-07-23,53,28197
1900-07-24,54,28221
1900-07-25,35,27651
1900-07-26,70,26038
1900-07-27,66,27990
1900-07-28,50,25301
1900-07-29,33,26692
1900-07-30,45,25954
1900-07-31,33,28834
1900-08-01,68,26894
1900-08-02,55,27220
1900-08-03,33,28281
1900-08-04,50,22748
1900-08-05,43,26446
1900-08-06,45,27181
1900-08-07,42,29398
1900-08-08,60,27427
1900-08-09,48,26236
1900-08-10,42,27969
1900-08-11,61,25821
1900-08-12,41,27735
1900-08-13,67,27049
1900-08-14,68,29459
1900-08-15,26,27414
1900-08-16,58,27966
1900-08-17,45,28508
1900-08-18,66,22803
1900-08-19,50,27058
1900-08-20,26,27152
1900-08-21,41,27942
1900-08-22,49,27181
1900-08-23,28,28977
1900-08-24,62,28753
1900-08-25,54,23729
1900-08-26,88,28953
1900-08-27,50,27813
1900-08-28,43,28167
1900-08-29,40,26971
1900-08-30,57,26613
1900-08-31,33,28942
1900-09-01,55,25202
1900-09-02,47,25727
1900-09-03,47,25669
1900-09-04,36,28706
1900-09-05,53,26239
1900-09-06,35,27104
1900-09-07,34,27702
1900-09-08,42,24980
1900-09-09,62,28113
1900-09-10,37,27309
1900-09-11,44,28127
1900-09-12,64,28393
1900-09-13,57,26105
1900-09-14,48,27710
1900-09-15,46,24805
1900-09-16,44,18778
1900-09-17,39,25588
1900-09-18,58,26967
1900-09-19,35,25519
1900-09-20,56,27085
1900-09-21,60,28400
1900-09-22,39,25385
1900-09-23,56,26380
1900-09-24,65,27121
1900-09-25,99,28868
1900-09-26,30,27631
1900-09-27,38,26191
1900-09-28,40,27521
1900-09-29,44,23101
1900-09-30,47,20480
1900-10-01,57,26889
1900-10-02,49,28651
1900-10-03,32,24471
1900-10-04,32,27122
1900-10-05,47,28199
1900-10-06,36,25150
1900-10-07,72,26518
1900-10-08,69,28399
1900-10-09,41,28995
1900-10-10,34,25034
1900-10-11,65,26899
1900-10-12,37,29551
1900-10-13,45,26391
1900-10-14,51,25836
1900-10-15,50,26712
1900-10-16,30,27872
1900-10-17,48,25789
1900-10-18,25,27324
1900-10-19,36,26752
1900-10-20,62,25148
1900-10-21,28,25830
1900-10-22,46,26923
1900-10-23,58,27422
1900-10-24,53,23677
1900-10-25,60,26351
1900-10-26,54,28953
1900-10-27,50,25260
1900-10-28,75,26743
1900-10-29,72,27048
1900-10-30,36,27685
1900-11-01,73,26847
1900-11-02,53,29897
1900-11-03,52,25337
1900-11-04,94,25057
1900-11-05,25,27023
1900-11-06,43,27384
1900-11-07,56,24037
1900-11-08,41,27751
1900-11-09,84,28784
1900-11-10,39,23680
1900-11-11,53,24223
1900-11-12,33,25819
1900-11-13,24,28141
1900-11-14,59,23410
1900-11-15,43,25894
1900-11-16,63,29691
1900-11-17,29,25857
1900-11-18,25,27486
1900-11-19,41,26429
1900-11-20,58,28563
1900-11-21,43,25705
1900-11-22,69,26381
1900-11-23,52,28202
1900-11-24,58,25579
1900-11-25,58,24921
1900-11-26,43,27482
1900-11-27,34,28005
1900-11-28,55,25014
1900-11-29,31,25786
1900-11-30,33,26737
1900-12-01,51,25145
1900-12-02,45,21743
1900-12-03,29,25766
1900-12-04,47,28274
1900-12-05,41,25222
1900-12-06,33,25879
1900-12-07,41,27441
1900-12-08,34,25939
1900-12-09,44,25432
1900-12-10,40,27503
1900-12-11,18,28367
1900-12-12,49,24529
1900-12-13,56,28160
1900-12-14,36,28071
1900-12-15,64,24948
1900-12-16,52,25731
1900-12-17,25,26981
1900-12-18,37,28509
1900-12-19,41,25930
1900-12-20,49,26545
1900-12-21,47,28249
1900-12-22,50,24752
1900-12-23,80,27772
1900-12-24,58,27912
1900-12-25,43,31083
1900-12-26,32,27942
1900-12-27,70,26291
1900-12-28,41,28758
1900-12-29,68,25273
1900-12-30,79,28655
1900-12-31,49,27511
